-1.75979e+009, -1.76625e+009, -1.60459e+009, -1.75482e+009, -1.68232e+009, 5.37748e+022, -1.76615e+009, -1.68407e+009, -1.67761e+009, -1.74732e+009, -1.73936e+009, -6.50332e+016, 6.4465e-010, 6.23533e-010, 2.80367e+025, -3.5148e+017, 5.22979e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28974e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28951e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.75604e+009, -1.76193e+009, -1.60012e+009, -1.75087e+009, -1.68007e+009, -1.75594e+009, -1.76183e+009, 5.2887e+022, -1.67515e+009, -1.74558e+009, -1.73611e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.7559e+009, -1.76144e+009, 5.2887e+022, -1.74992e+009, -1.68112e+009, -1.7558e+009, -1.76134e+009, -1.68095e+009, -1.67541e+009, -1.74676e+009, -1.73586e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.75414e+009, -1.7586e+009, -1.59564e+009, -1.74721e+009, -1.68066e+009, -1.75403e+009, -1.7585e+009, -1.67847e+009, -1.674e+009, -1.74628e+009, -1.73357e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2306e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.75373e+009, -1.75651e+009, -1.59383e+009, -1.74657e+009, -1.68134e+009, -1.75362e+009, -1.75641e+009, -1.67723e+009, -1.67444e+009, -1.74731e+009, -1.73271e+009, 5.34866e+022, 6.60077e-007, 4.0309e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.46614e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.46579e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.74759e+009, -1.74992e+009, 5.2887e+022, -1.74028e+009, -1.67621e+009, -1.74749e+009, -1.74982e+009, -1.67149e+009, -1.66916e+009, -1.74246e+009, -1.7272e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.74427e+009, -1.74526e+009, -1.58328e+009, -1.73645e+009, -1.67391e+009, -1.74417e+009, -1.74515e+009, -1.66734e+009, -1.66636e+009, -1.74027e+009, -1.7236e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.73587e+009, -1.73713e+009, -1.57536e+009, -1.72773e+009, -1.6664e+009, -1.73576e+009, -1.73703e+009, 5.2887e+022, -1.65853e+009, -1.73279e+009, -1.71605e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.43628e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.26023e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.73048e+009, -1.73028e+009, -1.56853e+009, -1.7204e+009, -1.66209e+009, -1.73038e+009, 5.31833e+022, -1.65207e+009, -1.65227e+009, -1.72704e+009, -1.70829e+009, -6.50332e+016, 4.05126e-011, 1.08004e-005, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.73473e+009, -1.73334e+009, -1.57234e+009, -1.72589e+009, -1.66624e+009, -1.73463e+009, -1.73324e+009, -1.65627e+009, -1.65766e+009, -1.73212e+009, -1.71273e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.73669e+009, -1.73379e+009, -1.5734e+009, -1.72674e+009, -1.66734e+009, -1.73659e+009, -1.73369e+009, 5.2887e+022, -1.65765e+009, -1.73194e+009, -1.71232e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.75085e+009, -1.74654e+009, 5.2887e+022, -1.7401e+009, -1.68061e+009, -1.75075e+009, -1.74644e+009, -1.66582e+009, -1.67012e+009, -1.74544e+009, -1.72558e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.40722e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28963e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.46614e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.76753e+009, 5.46591e+022, -1.60044e+009, -1.75662e+009, -1.69558e+009, -1.76743e+009, -1.76195e+009, -1.67946e+009, -1.68493e+009, -1.7607e+009, -1.74137e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.77726e+009, -1.77119e+009, -1.60971e+009, -1.76705e+009, -1.70414e+009, -1.77715e+009, -1.77109e+009, 5.2887e+022, -1.69419e+009, -1.76965e+009, -1.75072e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
