1.02551e-008, 1.04883e-008, 9.10476e-012, 1.64081e-007, 
1.49172e-007, 2.66585e-009, 1.30298e-011, 2.57484e-012, 
6.4893e-007, 6.7511e-007, 2.56372e-009, 4.9357e-031, 
4.05571e-008, 1.45879e-019, 4.05573e-008, 1.45879e-019, 
2.6998e-006, 5.26e+022, 0.000168026, 4.05011e-011, 
1.08611e-005, 6.30809e-010, 1.45869e-019, 4.02541e-011, 
2.63196e-012, 4.02852e-011, 2.63196e-012, 6.4893e-007, 
1.7155e-007, 2.56372e-009, 9.32327e-009, 4.20065e-005, 
1.30281e-011, 2.63168e-012, 2.00891e-009, 0.000172806, 
1.45852e-019, 4.05573e-008, 1.45879e-019, 6.56323e-007, 
5.28951e+022, 4.20065e-005, 4.02737e-011, 1.09796e-005, 
6.30808e-010, -0.087, 4.00267e-011, 6.44607e-010, 
1.64088e-007, 4.11832e-011, 1.10399e-005, 6.23533e-010, 
1.45856e-019, 1.67806e-007, 5.40677e+022, 6.44607e-010, 
4.09558e-011, 6.7511e-007, 6.30809e-010, 1.45852e-019, 
4.02541e-011, 2.63196e-012, 4.02852e-011, 2.63196e-012, 
1.62229e-007, 2.71528e-006, 2.56372e-009, 1.49172e-007, 
6.63803e-007, 1.30281e-011, 2.51805e-012, 2.00891e-009, 
0.000172806, 2.51931e-009, 0.000172806, 4.05011e-011, 
1.06805e-005, 6.30808e-010, 1.45856e-019, 2.56376e-009, 
6.30809e-010, 1.45876e-019, 4.00267e-011, 2.57843e-009, 
1.71542e-007, 6.29828e-010, 4.12558e-008, 4.05011e-011, 
4.20094e-005, 6.30808e-010, 1.45879e-019, 1.04297e-008, 
5.31845e+022, 6.56352e-007, 6.79495e-033, 6.67499e-007, 
9.10477e-012, 6.67499e-007, 9.32328e-009, 4.20065e-005, 
1.30281e-011, 2.63168e-012, 6.33706e-010, 1.0781e-008, 
6.40929e-010, 4.9357e-031, 6.33691e-010, 1.45866e-019, 
6.33693e-010, 0.000176628, 1.45859e-019, 6.71224e-007, 
5.46649e+022, 0.00016898, 4.14106e-011, 1.7247e-007, 
6.30808e-010, 1.45849e-019, 4.02541e-011, 6.73782e-010, 
9.10476e-012, 6.67499e-007, 2.33082e-009, 1.65019e-007, 
1.30287e-011, 2.61747e-012, 1.014e-008, 0.00016806, 
6.40929e-010, 4.9357e-031, 4.05571e-008, 1.45879e-019, 
4.05573e-008, 1.45879e-019, 6.56323e-007, 5.23048e+022, 
4.20065e-005, 4.02737e-011, 1.06059e-008, 6.30809e-010, 
1.45866e-019, 4.02541e-011, 2.63196e-012, 4.02852e-011, 
0.000175674, 1.49172e-007, 2.62214e-009, 1.30292e-011, 
2.51805e-012, 6.33706e-010, 1.04306e-008, 6.40929e-010, 
4.9357e-031, 4.05571e-008, 1.45879e-019, 4.05573e-008, 
1.45879e-019, 6.55493e-010, 5.23014e+022, 6.44607e-010, 
4.09558e-011, 4.27255e-005, 6.40929e-010, 4.9357e-031, 
4.05571e-008, 1.45879e-019, 4.05573e-008, 1.45879e-019, 
6.62769e-010, 5.23048e+022, 1.03137e-008, 4.09558e-011, 
6.86184e-007, 6.30808e-010, 1.45852e-019, 4.02541e-011, 
2.63196e-012, 4.02852e-011, 2.63196e-012, 2.59572e-006, 
2.60753e-009, 6.40929e-010, 9.32328e-009, 1.05626e-005, 
1.30294e-011, 2.53226e-012, 2.00891e-009, 0.000172806, 
1.45852e-019, 4.05573e-008, 1.0723e-008, 4.14106e-011, 
1.07794e-008, 6.30809e-010, 1.45849e-019, 4.31157e-008, 
1.30294e-011, 2.51816e-012, 2.00891e-009, 0.000172806, 
2.51931e-009, 0.000172806, 4.09558e-011, 1.08008e-005, 
6.30808e-010, 1.45876e-019, 6.71224e-007, 5.26e+022, 
0.00016898, 6.79495e-033, 6.67499e-007, 5.9669e-007, 
6.51911e-010, 8.14254e-013, 2.53232e-012, 1.014e-008, 
6.78704e-007, 6.40929e-010, 1.49172e-007, 1.06208e-005, 
1.30294e-011, 2.51805e-012, 2.00891e-009, 0.000172806, 
2.51931e-009, 0.000172806, 4.02737e-011, 1.09796e-005, 
6.30809e-010, 1.45879e-019, 1.02551e-008, 5.23014e+022, 
2.57843e-009, 6.79495e-033, 6.67499e-007, 9.10477e-012, 
6.67499e-007, 5.82705e-010, 6.40969e-010, 1.06821e-005, 
1.45876e-019, 4.17187e-008, 5.26011e+022, 0.000168026, 
6.79495e-033, 6.67499e-007, 2.56063e-012, 4.02852e-011, 
2.63196e-012, 2.59572e-006, 1.70611e-007, 2.56372e-009, 
1.49172e-007, 2.69991e-006, 1.30296e-011, 2.61747e-012, 
2.00891e-009, 0.000172806, 2.51931e-009, 0.000172806, 
