-4.8616e+009, -4.86629e+009, -4.8616e+009, -4.8616e+009, -4.8616e+009, 5.46637e+022, -4.8616e+009, -4.8616e+009, -4.8616e+009, -4.8616e+009, -4.8616e+009, -1.17357e+016, 6.56353e-007, 6.23533e-010, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.22979e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.89425e+009, -4.89909e+009, -4.89425e+009, -4.89425e+009, -4.89425e+009, -4.89425e+009, -4.89425e+009, 5.43686e+022, -4.89425e+009, -4.89425e+009, -4.89425e+009, -1.17357e+016, 1.45856e-019, 4.15344e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, 
-4.8639e+009, -4.86893e+009, -4.8639e+009, -4.8639e+009, -4.8639e+009, -4.8639e+009, -4.8639e+009, -4.8639e+009, -4.8639e+009, 5.43686e+022, -4.8639e+009, -1.17357e+016, 6.60194e-007, 8.14351e-013, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
5.43686e+022, -4.88594e+009, -4.88101e+009, -4.88101e+009, -4.88101e+009, -4.88101e+009, -4.88101e+009, -4.88101e+009, -4.88101e+009, -4.88101e+009, -4.88101e+009, -1.17357e+016, 2.5636e-009, 9.10476e-012, 5.42995e+024, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, 
-4.86317e+009, -4.86815e+009, -4.86317e+009, -4.86317e+009, -4.86317e+009, -4.86317e+009, -4.86317e+009, -4.86317e+009, -4.86317e+009, -4.86317e+009, -4.86317e+009, -1.17357e+016, 9.10476e-012, 6.70045e-010, 5.48461e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.34866e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.93116e+009, 5.43686e+022, -4.93116e+009, -4.93116e+009, -4.93116e+009, -4.93116e+009, -4.93116e+009, -4.93116e+009, -4.93116e+009, -4.93116e+009, -4.93116e+009, -1.17357e+016, 4.32033e-005, 2.5636e-009, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.94572e+009, -4.9508e+009, -4.94572e+009, -4.94572e+009, -4.94572e+009, -4.94572e+009, -4.94572e+009, -4.94572e+009, -4.94572e+009, -4.94572e+009, -4.94572e+009, -1.17357e+016, 1.45869e-019, 4.15344e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.95119e+009, -4.95612e+009, -4.95119e+009, -4.95119e+009, -4.95119e+009, -4.95119e+009, -4.95119e+009, -4.95119e+009, -4.95119e+009, 5.43686e+022, -4.95119e+009, -1.17357e+016, 6.60194e-007, 8.14351e-013, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.51349e+009, -4.51847e+009, -4.51349e+009, -4.51349e+009, -4.51349e+009, -4.51349e+009, -4.51349e+009, -4.51349e+009, 5.37771e+022, -4.51349e+009, -4.51349e+009, -1.17357e+016, 8.14254e-013, 2.5749e-012, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.34866e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.69084e+009, -4.69578e+009, -4.69084e+009, -4.69084e+009, -4.69084e+009, -4.69084e+009, -4.69084e+009, -4.69084e+009, -4.69084e+009, -4.69084e+009, 5.43686e+022, -1.17357e+016, 6.44943e-007, 6.60194e-007, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
