-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.23037e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28905e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.31903e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.2593e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28963e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43686e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37806e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25919e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40746e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
